Value: 733, Indexes: range(3, 6), Flag: False
Value: 764, Indexes: range(27, 30), Flag: True
Value: 764, Indexes: range(27, 30), Flag: True
Value: 488, Indexes: range(50, 53), Flag: True
Value: 488, Indexes: range(50, 53), Flag: True
Value: 488, Indexes: range(50, 53), Flag: True
Value: 454, Indexes: range(69, 72), Flag: False
Value: 454, Indexes: range(69, 72), Flag: False
Value: 454, Indexes: range(69, 72), Flag: False
Value: 46, Indexes: range(87, 89), Flag: True
Value: 46, Indexes: range(87, 89), Flag: True
Value: 995, Indexes: range(90, 93), Flag: True
Value: 995, Indexes: range(90, 93), Flag: True
Value: 995, Indexes: range(90, 93), Flag: True
Value: 344, Indexes: range(101, 104), Flag: True
Value: 344, Indexes: range(101, 104), Flag: True
Value: 344, Indexes: range(101, 104), Flag: True
Value: 59, Indexes: range(107, 109), Flag: True
Value: 59, Indexes: range(107, 109), Flag: True
Value: 135, Indexes: range(111, 114), Flag: True
Value: 135, Indexes: range(111, 114), Flag: True
Value: 135, Indexes: range(111, 114), Flag: True
Value: 851, Indexes: range(127, 130), Flag: True
Value: 851, Indexes: range(127, 130), Flag: True
Value: 851, Indexes: range(127, 130), Flag: True
Value: 949, Indexes: range(134, 137), Flag: True
Value: 949, Indexes: range(134, 137), Flag: True
Value: 949, Indexes: range(134, 137), Flag: True
Value: 808, Indexes: range(0, 3), Flag: False
Value: 808, Indexes: range(0, 3), Flag: False
Value: 808, Indexes: range(0, 3), Flag: False
Value: 214, Indexes: range(10, 13), Flag: True
Value: 214, Indexes: range(10, 13), Flag: True
Value: 214, Indexes: range(10, 13), Flag: True
Value: 610, Indexes: range(58, 61), Flag: True
Value: 610, Indexes: range(58, 61), Flag: True
Value: 610, Indexes: range(58, 61), Flag: True
Value: 185, Indexes: range(96, 99), Flag: True
Value: 185, Indexes: range(96, 99), Flag: True
Value: 185, Indexes: range(96, 99), Flag: True
Value: 812, Indexes: range(37, 40), Flag: False
Value: 812, Indexes: range(37, 40), Flag: False
Value: 812, Indexes: range(37, 40), Flag: False
Value: 606, Indexes: range(48, 51), Flag: False
Value: 606, Indexes: range(48, 51), Flag: False
Value: 606, Indexes: range(48, 51), Flag: False
Value: 383, Indexes: range(79, 82), Flag: True
Value: 383, Indexes: range(79, 82), Flag: True
Value: 383, Indexes: range(79, 82), Flag: True
Value: 218, Indexes: range(100, 103), Flag: True
Value: 218, Indexes: range(100, 103), Flag: True
Value: 218, Indexes: range(100, 103), Flag: True
Value: 355, Indexes: range(106, 109), Flag: True
Value: 355, Indexes: range(106, 109), Flag: True
Value: 355, Indexes: range(106, 109), Flag: True
Value: 804, Indexes: range(126, 129), Flag: True
Value: 804, Indexes: range(126, 129), Flag: True
Value: 804, Indexes: range(126, 129), Flag: True
Value: 687, Indexes: range(131, 134), Flag: True
Value: 687, Indexes: range(131, 134), Flag: True
Value: 687, Indexes: range(131, 134), Flag: True
Value: 751, Indexes: range(5, 8), Flag: True
Value: 751, Indexes: range(5, 8), Flag: True
Value: 751, Indexes: range(5, 8), Flag: True
Value: 476, Indexes: range(9, 12), Flag: True
Value: 476, Indexes: range(9, 12), Flag: True
Value: 476, Indexes: range(9, 12), Flag: True
Value: 145, Indexes: range(18, 21), Flag: True
Value: 145, Indexes: range(18, 21), Flag: True
Value: 145, Indexes: range(18, 21), Flag: True
Value: 991, Indexes: range(26, 29), Flag: True
Value: 991, Indexes: range(26, 29), Flag: True
Value: 991, Indexes: range(26, 29), Flag: True
Value: 314, Indexes: range(30, 33), Flag: True
Value: 314, Indexes: range(30, 33), Flag: True
Value: 314, Indexes: range(30, 33), Flag: True
Value: 123, Indexes: range(58, 61), Flag: True
Value: 123, Indexes: range(58, 61), Flag: True
Value: 123, Indexes: range(58, 61), Flag: True
Value: 917, Indexes: range(66, 69), Flag: True
Value: 917, Indexes: range(66, 69), Flag: True
Value: 917, Indexes: range(66, 69), Flag: True
Value: 434, Indexes: range(75, 78), Flag: True
Value: 434, Indexes: range(75, 78), Flag: True
Value: 434, Indexes: range(75, 78), Flag: True
Value: 634, Indexes: range(84, 87), Flag: True
Value: 634, Indexes: range(84, 87), Flag: True
Value: 634, Indexes: range(84, 87), Flag: True
Value: 805, Indexes: range(112, 115), Flag: True
Value: 805, Indexes: range(112, 115), Flag: True
Value: 805, Indexes: range(112, 115), Flag: True
Value: 15, Indexes: range(119, 121), Flag: True
Value: 15, Indexes: range(119, 121), Flag: True
Value: 25, Indexes: range(13, 15), Flag: False
Value: 25, Indexes: range(13, 15), Flag: False
Value: 884, Indexes: range(22, 25), Flag: True
Value: 884, Indexes: range(22, 25), Flag: True
Value: 884, Indexes: range(22, 25), Flag: True
Value: 526, Indexes: range(41, 44), Flag: True
Value: 526, Indexes: range(41, 44), Flag: True
Value: 526, Indexes: range(41, 44), Flag: True
Value: 20, Indexes: range(63, 65), Flag: True
Value: 20, Indexes: range(63, 65), Flag: True
Value: 328, Indexes: range(80, 83), Flag: True
Value: 328, Indexes: range(80, 83), Flag: True
Value: 328, Indexes: range(80, 83), Flag: True
Value: 672, Indexes: range(89, 92), Flag: True
Value: 672, Indexes: range(89, 92), Flag: True
Value: 672, Indexes: range(89, 92), Flag: True
Value: 245, Indexes: range(93, 96), Flag: True
Value: 245, Indexes: range(93, 96), Flag: True
Value: 245, Indexes: range(93, 96), Flag: True
Value: 392, Indexes: range(101, 104), Flag: True
Value: 392, Indexes: range(101, 104), Flag: True
Value: 392, Indexes: range(101, 104), Flag: True
Value: 423, Indexes: range(105, 108), Flag: True
Value: 423, Indexes: range(105, 108), Flag: True
Value: 423, Indexes: range(105, 108), Flag: True
Value: 83, Indexes: range(125, 127), Flag: True
Value: 83, Indexes: range(125, 127), Flag: True
Value: 484, Indexes: range(131, 134), Flag: True
Value: 484, Indexes: range(131, 134), Flag: True
Value: 484, Indexes: range(131, 134), Flag: True
Value: 581, Indexes: range(135, 138), Flag: True
Value: 581, Indexes: range(135, 138), Flag: True
Value: 581, Indexes: range(135, 138), Flag: True
Value: 440, Indexes: range(30, 33), Flag: True
Value: 440, Indexes: range(30, 33), Flag: True
Value: 440, Indexes: range(30, 33), Flag: True
Value: 759, Indexes: range(34, 37), Flag: True
Value: 759, Indexes: range(34, 37), Flag: True
Value: 759, Indexes: range(34, 37), Flag: True
Value: 124, Indexes: range(49, 52), Flag: True
Value: 124, Indexes: range(49, 52), Flag: True
Value: 124, Indexes: range(49, 52), Flag: True
Value: 397, Indexes: range(53, 56), Flag: True
Value: 397, Indexes: range(53, 56), Flag: True
Value: 397, Indexes: range(53, 56), Flag: True
Value: 779, Indexes: range(59, 62), Flag: True
Value: 779, Indexes: range(59, 62), Flag: True
Value: 779, Indexes: range(59, 62), Flag: True
Value: 752, Indexes: range(69, 72), Flag: True
Value: 752, Indexes: range(69, 72), Flag: True
Value: 752, Indexes: range(69, 72), Flag: True
Value: 303, Indexes: range(73, 76), Flag: True
Value: 303, Indexes: range(73, 76), Flag: True
Value: 303, Indexes: range(73, 76), Flag: True
Value: 764, Indexes: range(97, 100), Flag: True
Value: 764, Indexes: range(97, 100), Flag: True
Value: 764, Indexes: range(97, 100), Flag: True
Value: 376, Indexes: range(117, 120), Flag: True
Value: 376, Indexes: range(117, 120), Flag: True
Value: 376, Indexes: range(117, 120), Flag: True
Value: 806, Indexes: range(121, 124), Flag: True
Value: 806, Indexes: range(121, 124), Flag: True
Value: 806, Indexes: range(121, 124), Flag: True
Value: 401, Indexes: range(1, 4), Flag: False
Value: 401, Indexes: range(1, 4), Flag: False
Value: 401, Indexes: range(1, 4), Flag: False
Value: 976, Indexes: range(6, 9), Flag: True
Value: 976, Indexes: range(6, 9), Flag: True
Value: 976, Indexes: range(6, 9), Flag: True
Value: 75, Indexes: range(12, 14), Flag: True
Value: 75, Indexes: range(12, 14), Flag: True
Value: 765, Indexes: range(18, 21), Flag: True
Value: 765, Indexes: range(18, 21), Flag: True
Value: 765, Indexes: range(18, 21), Flag: True
Value: 430, Indexes: range(84, 87), Flag: True
Value: 430, Indexes: range(84, 87), Flag: True
Value: 430, Indexes: range(84, 87), Flag: True
Value: 796, Indexes: range(129, 132), Flag: True
Value: 796, Indexes: range(129, 132), Flag: True
Value: 796, Indexes: range(129, 132), Flag: True
Value: 82, Indexes: range(136, 138), Flag: True
Value: 82, Indexes: range(136, 138), Flag: True
Value: 474, Indexes: range(26, 29), Flag: True
Value: 474, Indexes: range(26, 29), Flag: True
Value: 474, Indexes: range(26, 29), Flag: True
Value: 2, Indexes: range(32, 33), Flag: False
Value: 351, Indexes: range(35, 38), Flag: True
Value: 351, Indexes: range(35, 38), Flag: True
Value: 351, Indexes: range(35, 38), Flag: True
Value: 287, Indexes: range(42, 45), Flag: True
Value: 287, Indexes: range(42, 45), Flag: True
Value: 287, Indexes: range(42, 45), Flag: True
Value: 731, Indexes: range(78, 81), Flag: True
Value: 731, Indexes: range(78, 81), Flag: True
Value: 731, Indexes: range(78, 81), Flag: True
Value: 976, Indexes: range(100, 103), Flag: False
Value: 976, Indexes: range(100, 103), Flag: False
Value: 976, Indexes: range(100, 103), Flag: False
Value: 960, Indexes: range(112, 115), Flag: True
Value: 960, Indexes: range(112, 115), Flag: True
Value: 960, Indexes: range(112, 115), Flag: True
Value: 381, Indexes: range(117, 120), Flag: True
Value: 381, Indexes: range(117, 120), Flag: True
Value: 381, Indexes: range(117, 120), Flag: True
Value: 192, Indexes: range(122, 125), Flag: True
Value: 192, Indexes: range(122, 125), Flag: True
Value: 192, Indexes: range(122, 125), Flag: True
Value: 808, Indexes: range(8, 11), Flag: True
Value: 808, Indexes: range(8, 11), Flag: True
Value: 808, Indexes: range(8, 11), Flag: True
Value: 959, Indexes: range(19, 22), Flag: True
Value: 959, Indexes: range(19, 22), Flag: True
Value: 959, Indexes: range(19, 22), Flag: True
Value: 322, Indexes: range(51, 54), Flag: True
Value: 322, Indexes: range(51, 54), Flag: True
Value: 322, Indexes: range(51, 54), Flag: True
Value: 243, Indexes: range(60, 63), Flag: True
Value: 243, Indexes: range(60, 63), Flag: True
Value: 243, Indexes: range(60, 63), Flag: True
Value: 534, Indexes: range(66, 69), Flag: True
Value: 534, Indexes: range(66, 69), Flag: True
Value: 534, Indexes: range(66, 69), Flag: True
Value: 134, Indexes: range(70, 73), Flag: True
Value: 134, Indexes: range(70, 73), Flag: True
Value: 134, Indexes: range(70, 73), Flag: True
Value: 828, Indexes: range(74, 77), Flag: True
Value: 828, Indexes: range(74, 77), Flag: True
Value: 828, Indexes: range(74, 77), Flag: True
Value: 95, Indexes: range(94, 96), Flag: True
Value: 95, Indexes: range(94, 96), Flag: True
Value: 241, Indexes: range(105, 108), Flag: True
Value: 241, Indexes: range(105, 108), Flag: True
Value: 241, Indexes: range(105, 108), Flag: True
Value: 388, Indexes: range(127, 130), Flag: True
Value: 388, Indexes: range(127, 130), Flag: True
Value: 388, Indexes: range(127, 130), Flag: True
Value: 567, Indexes: range(133, 136), Flag: False
Value: 567, Indexes: range(133, 136), Flag: False
Value: 567, Indexes: range(133, 136), Flag: False
Value: 511, Indexes: range(14, 17), Flag: True
Value: 511, Indexes: range(14, 17), Flag: True
Value: 511, Indexes: range(14, 17), Flag: True
Value: 435, Indexes: range(23, 26), Flag: False
Value: 435, Indexes: range(23, 26), Flag: False
Value: 435, Indexes: range(23, 26), Flag: False
Value: 825, Indexes: range(35, 38), Flag: True
Value: 825, Indexes: range(35, 38), Flag: True
Value: 825, Indexes: range(35, 38), Flag: True
Value: 742, Indexes: range(88, 91), Flag: True
Value: 742, Indexes: range(88, 91), Flag: True
Value: 742, Indexes: range(88, 91), Flag: True
Value: 888, Indexes: range(120, 123), Flag: True
Value: 888, Indexes: range(120, 123), Flag: True
Value: 888, Indexes: range(120, 123), Flag: True
Value: 53, Indexes: range(4, 6), Flag: True
Value: 53, Indexes: range(4, 6), Flag: True
Value: 191, Indexes: range(74, 77), Flag: True
Value: 191, Indexes: range(74, 77), Flag: True
Value: 191, Indexes: range(74, 77), Flag: True
Value: 933, Indexes: range(82, 85), Flag: True
Value: 933, Indexes: range(82, 85), Flag: True
Value: 933, Indexes: range(82, 85), Flag: True
Value: 454, Indexes: range(93, 96), Flag: True
Value: 454, Indexes: range(93, 96), Flag: True
Value: 454, Indexes: range(93, 96), Flag: True
Value: 649, Indexes: range(115, 118), Flag: True
Value: 649, Indexes: range(115, 118), Flag: True
Value: 649, Indexes: range(115, 118), Flag: True
Value: 993, Indexes: range(21, 24), Flag: True
Value: 993, Indexes: range(21, 24), Flag: True
Value: 993, Indexes: range(21, 24), Flag: True
Value: 430, Indexes: range(26, 29), Flag: True
Value: 430, Indexes: range(26, 29), Flag: True
Value: 430, Indexes: range(26, 29), Flag: True
Value: 624, Indexes: range(34, 37), Flag: True
Value: 624, Indexes: range(34, 37), Flag: True
Value: 624, Indexes: range(34, 37), Flag: True
Value: 817, Indexes: range(45, 48), Flag: True
Value: 817, Indexes: range(45, 48), Flag: True
Value: 817, Indexes: range(45, 48), Flag: True
Value: 102, Indexes: range(49, 52), Flag: False
Value: 102, Indexes: range(49, 52), Flag: False
Value: 102, Indexes: range(49, 52), Flag: False
Value: 660, Indexes: range(59, 62), Flag: False
Value: 660, Indexes: range(59, 62), Flag: False
Value: 660, Indexes: range(59, 62), Flag: False
Value: 157, Indexes: range(87, 90), Flag: True
Value: 157, Indexes: range(87, 90), Flag: True
Value: 157, Indexes: range(87, 90), Flag: True
Value: 845, Indexes: range(126, 129), Flag: True
Value: 845, Indexes: range(126, 129), Flag: True
Value: 845, Indexes: range(126, 129), Flag: True
Value: 466, Indexes: range(11, 14), Flag: True
Value: 466, Indexes: range(11, 14), Flag: True
Value: 466, Indexes: range(11, 14), Flag: True
Value: 692, Indexes: range(16, 19), Flag: True
Value: 692, Indexes: range(16, 19), Flag: True
Value: 692, Indexes: range(16, 19), Flag: True
Value: 987, Indexes: range(55, 58), Flag: True
Value: 987, Indexes: range(55, 58), Flag: True
Value: 987, Indexes: range(55, 58), Flag: True
Value: 381, Indexes: range(67, 70), Flag: True
Value: 381, Indexes: range(67, 70), Flag: True
Value: 381, Indexes: range(67, 70), Flag: True
Value: 746, Indexes: range(74, 77), Flag: True
Value: 746, Indexes: range(74, 77), Flag: True
Value: 746, Indexes: range(74, 77), Flag: True
Value: 744, Indexes: range(95, 98), Flag: True
Value: 744, Indexes: range(95, 98), Flag: True
Value: 744, Indexes: range(95, 98), Flag: True
Value: 722, Indexes: range(109, 112), Flag: True
Value: 722, Indexes: range(109, 112), Flag: True
Value: 722, Indexes: range(109, 112), Flag: True
Value: 340, Indexes: range(121, 124), Flag: True
Value: 340, Indexes: range(121, 124), Flag: True
Value: 340, Indexes: range(121, 124), Flag: True
Value: 526, Indexes: range(2, 5), Flag: True
Value: 526, Indexes: range(2, 5), Flag: True
Value: 526, Indexes: range(2, 5), Flag: True
Value: 74, Indexes: range(25, 27), Flag: True
Value: 74, Indexes: range(25, 27), Flag: True
Value: 810, Indexes: range(29, 32), Flag: True
Value: 810, Indexes: range(29, 32), Flag: True
Value: 810, Indexes: range(29, 32), Flag: True
Value: 257, Indexes: range(36, 39), Flag: True
Value: 257, Indexes: range(36, 39), Flag: True
Value: 257, Indexes: range(36, 39), Flag: True
Value: 941, Indexes: range(80, 83), Flag: True
Value: 941, Indexes: range(80, 83), Flag: True
Value: 941, Indexes: range(80, 83), Flag: True
Value: 898, Indexes: range(85, 88), Flag: True
Value: 898, Indexes: range(85, 88), Flag: True
Value: 898, Indexes: range(85, 88), Flag: True
Value: 769, Indexes: range(115, 118), Flag: True
Value: 769, Indexes: range(115, 118), Flag: True
Value: 769, Indexes: range(115, 118), Flag: True
Value: 480, Indexes: range(125, 128), Flag: True
Value: 480, Indexes: range(125, 128), Flag: True
Value: 480, Indexes: range(125, 128), Flag: True
Value: 658, Indexes: range(8, 11), Flag: True
Value: 658, Indexes: range(8, 11), Flag: True
Value: 658, Indexes: range(8, 11), Flag: True
Value: 338, Indexes: range(14, 17), Flag: True
Value: 338, Indexes: range(14, 17), Flag: True
Value: 338, Indexes: range(14, 17), Flag: True
Value: 107, Indexes: range(18, 21), Flag: True
Value: 107, Indexes: range(18, 21), Flag: True
Value: 107, Indexes: range(18, 21), Flag: True
Value: 563, Indexes: range(41, 44), Flag: True
Value: 563, Indexes: range(41, 44), Flag: True
Value: 563, Indexes: range(41, 44), Flag: True
Value: 550, Indexes: range(46, 49), Flag: True
Value: 550, Indexes: range(46, 49), Flag: True
Value: 550, Indexes: range(46, 49), Flag: True
Value: 388, Indexes: range(57, 60), Flag: True
Value: 388, Indexes: range(57, 60), Flag: True
Value: 388, Indexes: range(57, 60), Flag: True
Value: 542, Indexes: range(65, 68), Flag: True
Value: 542, Indexes: range(65, 68), Flag: True
Value: 542, Indexes: range(65, 68), Flag: True
Value: 112, Indexes: range(95, 98), Flag: True
Value: 112, Indexes: range(95, 98), Flag: True
Value: 112, Indexes: range(95, 98), Flag: True
Value: 572, Indexes: range(104, 107), Flag: True
Value: 572, Indexes: range(104, 107), Flag: True
Value: 572, Indexes: range(104, 107), Flag: True
Value: 553, Indexes: range(129, 132), Flag: True
Value: 553, Indexes: range(129, 132), Flag: True
Value: 553, Indexes: range(129, 132), Flag: True
Value: 588, Indexes: range(135, 138), Flag: True
Value: 588, Indexes: range(135, 138), Flag: True
Value: 588, Indexes: range(135, 138), Flag: True
Value: 631, Indexes: range(0, 3), Flag: False
Value: 631, Indexes: range(0, 3), Flag: False
Value: 631, Indexes: range(0, 3), Flag: False
Value: 641, Indexes: range(22, 25), Flag: True
Value: 641, Indexes: range(22, 25), Flag: True
Value: 641, Indexes: range(22, 25), Flag: True
Value: 759, Indexes: range(27, 30), Flag: True
Value: 759, Indexes: range(27, 30), Flag: True
Value: 759, Indexes: range(27, 30), Flag: True
Value: 880, Indexes: range(36, 39), Flag: True
Value: 880, Indexes: range(36, 39), Flag: True
Value: 880, Indexes: range(36, 39), Flag: True
Value: 740, Indexes: range(61, 64), Flag: True
Value: 740, Indexes: range(61, 64), Flag: True
Value: 740, Indexes: range(61, 64), Flag: True
Value: 247, Indexes: range(72, 75), Flag: True
Value: 247, Indexes: range(72, 75), Flag: True
Value: 247, Indexes: range(72, 75), Flag: True
Value: 310, Indexes: range(125, 128), Flag: True
Value: 310, Indexes: range(125, 128), Flag: True
Value: 310, Indexes: range(125, 128), Flag: True
Value: 888, Indexes: range(50, 53), Flag: False
Value: 888, Indexes: range(50, 53), Flag: False
Value: 888, Indexes: range(50, 53), Flag: False
Value: 3, Indexes: range(77, 78), Flag: True
Value: 154, Indexes: range(82, 85), Flag: True
Value: 154, Indexes: range(82, 85), Flag: True
Value: 154, Indexes: range(82, 85), Flag: True
Value: 790, Indexes: range(89, 92), Flag: True
Value: 790, Indexes: range(89, 92), Flag: True
Value: 790, Indexes: range(89, 92), Flag: True
Value: 24, Indexes: range(94, 96), Flag: True
Value: 24, Indexes: range(94, 96), Flag: True
Value: 847, Indexes: range(98, 101), Flag: True
Value: 847, Indexes: range(98, 101), Flag: True
Value: 847, Indexes: range(98, 101), Flag: True
Value: 767, Indexes: range(108, 111), Flag: True
Value: 767, Indexes: range(108, 111), Flag: True
Value: 767, Indexes: range(108, 111), Flag: True
Value: 933, Indexes: range(117, 120), Flag: True
Value: 933, Indexes: range(117, 120), Flag: True
Value: 933, Indexes: range(117, 120), Flag: True
Value: 790, Indexes: range(5, 8), Flag: True
Value: 790, Indexes: range(5, 8), Flag: True
Value: 790, Indexes: range(5, 8), Flag: True
Value: 684, Indexes: range(11, 14), Flag: False
Value: 684, Indexes: range(11, 14), Flag: False
Value: 684, Indexes: range(11, 14), Flag: False
Value: 669, Indexes: range(18, 21), Flag: True
Value: 669, Indexes: range(18, 21), Flag: True
Value: 669, Indexes: range(18, 21), Flag: True
Value: 626, Indexes: range(33, 36), Flag: True
Value: 626, Indexes: range(33, 36), Flag: True
Value: 626, Indexes: range(33, 36), Flag: True
Value: 324, Indexes: range(40, 43), Flag: False
Value: 324, Indexes: range(40, 43), Flag: False
Value: 324, Indexes: range(40, 43), Flag: False
Value: 862, Indexes: range(55, 58), Flag: True
Value: 862, Indexes: range(55, 58), Flag: True
Value: 862, Indexes: range(55, 58), Flag: True
Value: 77, Indexes: range(64, 66), Flag: True
Value: 77, Indexes: range(64, 66), Flag: True
Value: 627, Indexes: range(73, 76), Flag: True
Value: 627, Indexes: range(73, 76), Flag: True
Value: 627, Indexes: range(73, 76), Flag: True
Value: 809, Indexes: range(112, 115), Flag: True
Value: 809, Indexes: range(112, 115), Flag: True
Value: 809, Indexes: range(112, 115), Flag: True
Value: 922, Indexes: range(129, 132), Flag: True
Value: 922, Indexes: range(129, 132), Flag: True
Value: 922, Indexes: range(129, 132), Flag: True
Value: 913, Indexes: range(134, 137), Flag: True
Value: 913, Indexes: range(134, 137), Flag: True
Value: 913, Indexes: range(134, 137), Flag: True
Value: 243, Indexes: range(27, 30), Flag: True
Value: 243, Indexes: range(27, 30), Flag: True
Value: 243, Indexes: range(27, 30), Flag: True
Value: 372, Indexes: range(48, 51), Flag: True
Value: 372, Indexes: range(48, 51), Flag: True
Value: 372, Indexes: range(48, 51), Flag: True
Value: 878, Indexes: range(69, 72), Flag: True
Value: 878, Indexes: range(69, 72), Flag: True
Value: 878, Indexes: range(69, 72), Flag: True
Value: 155, Indexes: range(79, 82), Flag: True
Value: 155, Indexes: range(79, 82), Flag: True
Value: 155, Indexes: range(79, 82), Flag: True
Value: 36, Indexes: range(83, 85), Flag: True
Value: 36, Indexes: range(83, 85), Flag: True
Value: 656, Indexes: range(88, 91), Flag: True
Value: 656, Indexes: range(88, 91), Flag: True
Value: 656, Indexes: range(88, 91), Flag: True
Value: 917, Indexes: range(106, 109), Flag: True
Value: 917, Indexes: range(106, 109), Flag: True
Value: 917, Indexes: range(106, 109), Flag: True
Value: 935, Indexes: range(4, 7), Flag: True
Value: 935, Indexes: range(4, 7), Flag: True
Value: 935, Indexes: range(4, 7), Flag: True
Value: 184, Indexes: range(11, 14), Flag: True
Value: 184, Indexes: range(11, 14), Flag: True
Value: 184, Indexes: range(11, 14), Flag: True
Value: 888, Indexes: range(19, 22), Flag: True
Value: 888, Indexes: range(19, 22), Flag: True
Value: 888, Indexes: range(19, 22), Flag: True
Value: 357, Indexes: range(23, 26), Flag: True
Value: 357, Indexes: range(23, 26), Flag: True
Value: 357, Indexes: range(23, 26), Flag: True
Value: 917, Indexes: range(31, 34), Flag: True
Value: 917, Indexes: range(31, 34), Flag: True
Value: 917, Indexes: range(31, 34), Flag: True
Value: 797, Indexes: range(36, 39), Flag: False
Value: 797, Indexes: range(36, 39), Flag: False
Value: 797, Indexes: range(36, 39), Flag: False
Value: 293, Indexes: range(43, 46), Flag: False
Value: 293, Indexes: range(43, 46), Flag: False
Value: 293, Indexes: range(43, 46), Flag: False
Value: 427, Indexes: range(61, 64), Flag: True
Value: 427, Indexes: range(61, 64), Flag: True
Value: 427, Indexes: range(61, 64), Flag: True
Value: 665, Indexes: range(92, 95), Flag: True
Value: 665, Indexes: range(92, 95), Flag: True
Value: 665, Indexes: range(92, 95), Flag: True
Value: 766, Indexes: range(97, 100), Flag: True
Value: 766, Indexes: range(97, 100), Flag: True
Value: 766, Indexes: range(97, 100), Flag: True
Value: 986, Indexes: range(119, 122), Flag: True
Value: 986, Indexes: range(119, 122), Flag: True
Value: 986, Indexes: range(119, 122), Flag: True
Value: 671, Indexes: range(129, 132), Flag: True
Value: 671, Indexes: range(129, 132), Flag: True
Value: 671, Indexes: range(129, 132), Flag: True
Value: 93, Indexes: range(67, 69), Flag: False
Value: 93, Indexes: range(67, 69), Flag: False
Value: 247, Indexes: range(70, 73), Flag: True
Value: 247, Indexes: range(70, 73), Flag: True
Value: 247, Indexes: range(70, 73), Flag: True
Value: 641, Indexes: range(101, 104), Flag: True
Value: 641, Indexes: range(101, 104), Flag: True
Value: 641, Indexes: range(101, 104), Flag: True
Value: 598, Indexes: range(108, 111), Flag: True
Value: 598, Indexes: range(108, 111), Flag: True
Value: 598, Indexes: range(108, 111), Flag: True
Value: 459, Indexes: range(137, 140), Flag: True
Value: 459, Indexes: range(137, 140), Flag: True
Value: 459, Indexes: range(137, 140), Flag: True
Value: 922, Indexes: range(24, 27), Flag: True
Value: 922, Indexes: range(24, 27), Flag: True
Value: 922, Indexes: range(24, 27), Flag: True
Value: 295, Indexes: range(28, 31), Flag: True
Value: 295, Indexes: range(28, 31), Flag: True
Value: 295, Indexes: range(28, 31), Flag: True
Value: 664, Indexes: range(33, 36), Flag: True
Value: 664, Indexes: range(33, 36), Flag: True
Value: 664, Indexes: range(33, 36), Flag: True
Value: 188, Indexes: range(51, 54), Flag: True
Value: 188, Indexes: range(51, 54), Flag: True
Value: 188, Indexes: range(51, 54), Flag: True
Value: 481, Indexes: range(56, 59), Flag: False
Value: 481, Indexes: range(56, 59), Flag: False
Value: 481, Indexes: range(56, 59), Flag: False
Value: 35, Indexes: range(87, 89), Flag: True
Value: 35, Indexes: range(87, 89), Flag: True
Value: 806, Indexes: range(118, 121), Flag: True
Value: 806, Indexes: range(118, 121), Flag: True
Value: 806, Indexes: range(118, 121), Flag: True
Value: 107, Indexes: range(128, 131), Flag: True
Value: 107, Indexes: range(128, 131), Flag: True
Value: 107, Indexes: range(128, 131), Flag: True
Value: 32, Indexes: range(132, 134), Flag: True
Value: 32, Indexes: range(132, 134), Flag: True
Value: 261, Indexes: range(10, 13), Flag: True
Value: 261, Indexes: range(10, 13), Flag: True
Value: 261, Indexes: range(10, 13), Flag: True
Value: 113, Indexes: range(15, 18), Flag: True
Value: 113, Indexes: range(15, 18), Flag: True
Value: 113, Indexes: range(15, 18), Flag: True
Value: 456, Indexes: range(39, 42), Flag: True
Value: 456, Indexes: range(39, 42), Flag: True
Value: 456, Indexes: range(39, 42), Flag: True
Value: 916, Indexes: range(61, 64), Flag: True
Value: 916, Indexes: range(61, 64), Flag: True
Value: 916, Indexes: range(61, 64), Flag: True
Value: 480, Indexes: range(66, 69), Flag: True
Value: 480, Indexes: range(66, 69), Flag: True
Value: 480, Indexes: range(66, 69), Flag: True
Value: 942, Indexes: range(73, 76), Flag: True
Value: 942, Indexes: range(73, 76), Flag: True
Value: 942, Indexes: range(73, 76), Flag: True
Value: 848, Indexes: range(77, 80), Flag: True
Value: 848, Indexes: range(77, 80), Flag: True
Value: 848, Indexes: range(77, 80), Flag: True
Value: 781, Indexes: range(101, 104), Flag: True
Value: 781, Indexes: range(101, 104), Flag: True
Value: 781, Indexes: range(101, 104), Flag: True
Value: 3, Indexes: range(105, 106), Flag: True
Value: 146, Indexes: range(107, 110), Flag: True
Value: 146, Indexes: range(107, 110), Flag: True
Value: 146, Indexes: range(107, 110), Flag: True
Value: 168, Indexes: range(112, 115), Flag: True
Value: 168, Indexes: range(112, 115), Flag: True
Value: 168, Indexes: range(112, 115), Flag: True
Value: 222, Indexes: range(137, 140), Flag: True
Value: 222, Indexes: range(137, 140), Flag: True
Value: 222, Indexes: range(137, 140), Flag: True
Value: 137, Indexes: range(0, 3), Flag: True
Value: 137, Indexes: range(0, 3), Flag: True
Value: 137, Indexes: range(0, 3), Flag: True
Value: 243, Indexes: range(28, 31), Flag: False
Value: 243, Indexes: range(28, 31), Flag: False
Value: 243, Indexes: range(28, 31), Flag: False
Value: 783, Indexes: range(45, 48), Flag: True
Value: 783, Indexes: range(45, 48), Flag: True
Value: 783, Indexes: range(45, 48), Flag: True
Value: 940, Indexes: range(55, 58), Flag: True
Value: 940, Indexes: range(55, 58), Flag: True
Value: 940, Indexes: range(55, 58), Flag: True
Value: 155, Indexes: range(85, 88), Flag: False
Value: 155, Indexes: range(85, 88), Flag: False
Value: 155, Indexes: range(85, 88), Flag: False
